Game_Date,Game_Time,Game_Network,Away_Team,Away_Record,Home_Team,Home_Record,Team,Player,Position,Injuries,Practice_Status,Game_Status
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Ravens,Teddye Buchanan,LB,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Ravens,Lamar Jackson,QB,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Ravens,Ronnie Stanley,T,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Ravens,T.J. Tampa,CB,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Ravens,Nate Wiggins,CB,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Elijah Campbell,S,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Bradley Chubb,LB,"Shoulder, Foot",Limited Participation in Practice,Questionable
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Ashtyn Davis,S,Quadricep,Did Not Participate In Practice,Doubtful
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Storm Duck,CB,,Did Not Participate In Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Dee Eskridge,WR,Shoulder,Full Participation in Practice,Questionable
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Minkah Fitzpatrick,S,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Julian Hill,TE,Ankle,Did Not Participate In Practice,Out
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Alec Ingold,FB,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Jason Marshall Jr.,CB,Hamstring,Full Participation in Practice,Questionable
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Ifeatu Melifonwu,S,Thumb,Full Participation in Practice,Questionable
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Tua Tagovailoa,QB,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Dante Trader Jr.,S,,Full Participation in Practice,
Thursday October 30,8:15 PM EDT,Prime Video,Ravens,2-5,Dolphins,2-6,Dolphins,Malik Washington,WR,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Jessie Bates,S,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Billy Bowman Jr.,CB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Leonard Floyd,LB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Zach Harrison,DT,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Drake London,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Darnell Mooney,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Storm Norton,T,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Michael Penix Jr.,QB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Kyle Pitts,TE,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Jalon Walker,LB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Falcons,Casey Washington,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Patriots,Christian Barmore,DT,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Patriots,Garrett Bradbury,C,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Patriots,Stefon Diggs,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Patriots,Morgan Moses,T,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Patriots,Rhamondre Stevenson,RB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Falcons,3-4,Patriots,6-2,Patriots,Khyiris Tonga,DT,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Mekhi Becton,G,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Austin Deculus,T,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Will Dissly,TE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Hassan Haskins,RB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Derwin James,S,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Tony Jefferson,S,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Deane Leonard,CB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Ladd McConkey,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Jamaree Salyer,G,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Tarheeb Still,CB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Chargers,Kendall Williamson,S,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Darrell Baker Jr.,CB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Blake Hance,G,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Arden Key,LB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,James Lynch,DE,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Dan Moore Jr.,T,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Chig Okonkwo,TE,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Bryce Oliver,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Tony Pollard,RB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Calvin Ridley,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Jeffery Simmons,DT,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Xavier Woods,S,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Chargers,5-3,Titans,1-7,Titans,Kevin Zeitler,G,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Vikings,Christian Darrisaw,T,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Vikings,Jonathan Greenard,LB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Vikings,C.J. Ham,FB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Vikings,J.J. McCarthy,QB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Vikings,Jeff Okudah,CB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Vikings,Josh Oliver,TE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Vikings,Brian O'Neill,T,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Vikings,Isaiah Rodgers,CB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Vikings,Andrew Van Ginkel,LB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Lions,Terrion Arnold,CB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Lions,Taylor Decker,T,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Lions,Kerby Joseph,S,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Lions,Avonte Maddox,CB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Lions,Al-Quadin Muhammad,DE,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Lions,Craig Reynolds,RB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Lions,Malcolm Rodriguez,LB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Lions,Daniel Thomas,S,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Vikings,3-4,Lions,5-2,Lions,Sione Vaki,RB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,Luther Burden III,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,Roschon Johnson,RB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,Cole Kmet,TE,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,DJ Moore,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,Rome Odunze,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,Amen Ogbongbemiga,LB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,Dominique Robinson,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,Tyrique Stevenson,CB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,D'Andre Swift,RB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bears,Olamide Zaccheaus,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bengals,Dylan Fairchild,G,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bengals,Joe Flacco,QB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bengals,Trey Hendrickson,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bengals,Cedric Johnson,DE,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bengals,Dalton Risner,G,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bengals,Cameron Sample,DE,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bengals,Logan Wilson,LB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Bears,4-3,Bengals,3-5,Bengals,Marco Wilson,CB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Nick Cross,S,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Josh Downs,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Samson Ebukam,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Matt Goncalves,G,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Anthony Gould,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Jaylon Jones,CB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Tyquan Lewis,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Kenny Moore II,CB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Braden Smith,T,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Colts,Grover Stewart,DT,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Daniel Ekuale,DT,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,DeShon Elliott,S,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Zach Frazier,C,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Pat Freiermuth,TE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Malik Harrison,LB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Will Howard,QB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Scott Miller,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Isaac Seumalo,G,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Ben Skowronek,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Jonnu Smith,TE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,Colts,7-1,Steelers,4-3,Steelers,Cory Trice Jr.,CB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Ben Bartch,G,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Jake Brendel,C,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Spencer Burford,T,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Alfred Collins,DT,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Kalia Davis,DT,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Jordan Elliott,DT,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Yetur Gross-Matos,DE,,Did Not Participate In Practice,
