Game_Date,Game_Time,Game_Network,Away_Team,Away_Record,Home_Team,Home_Record,Team,Player,Position,Injuries,Practice_Status,Game_Status
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Bryce Huff,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Jauan Jennings,WR,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Mac Jones,QB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,George Kittle,TE,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Christian McCaffrey,RB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Sam Okuayinonu,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Ricky Pearsall,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Brock Purdy,QB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Upton Stout,CB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Keion White,DE,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Trent Williams,T,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,49ers,Dee Winters,LB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Paulson Adebo,CB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Daniel Bellinger,TE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Beaux Collins,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Jermaine Eluemunor,T,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Cordale Flott,CB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Chauncey Golston,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Art Green,CB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Jevon Holland,S,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Jalin Hyatt,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Chris Manhertz,TE,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Rico Payton,CB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,CBS,49ers,5-3,Giants,2-6,Giants,Greg Van Roten,G,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Derrick Brown,DT,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Brady Christensen,T,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Andy Dalton,QB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Jimmy Horn Jr.,WR,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Damien Lewis,G,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Cade Mays,C,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Taylor Moton,T,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Nick Scott,S,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Princely Umanmielen,LB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Trevin Wallace,LB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Bryce Young,QB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Panthers,Chandler Zavala,G,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Packers,Aaron Banks,G,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Packers,Josh Jacobs,RB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Packers,Brandon McManus,K,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Packers,Nick Niemann,LB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Packers,Zach Tom,T,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Packers,Lukas Van Ness,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Packers,Christian Watson,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Packers,Dontayvion Wicks,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Panthers,4-4,Packers,5-1-1,Packers,Devonte Wyatt,DT,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Broncos,Nate Adkins,TE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Broncos,Dre Greenlaw,LB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Broncos,P.J. Locke,S,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Broncos,Marvin Mims Jr.,WR,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Broncos,Pat Surtain II,CB,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Denico Autry,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Braxton Berrios,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Nico Collins,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Dylan Horton,DE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Alijah Huzzie,CB,,Full Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Jakob Johnson,FB,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Christian Kirk,WR,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Jalen Pitre,S,,Limited Participation in Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Dalton Schultz,TE,,Did Not Participate In Practice,
Sunday November 2,1:00 PM EST,FOX,Broncos,6-2,Texans,3-4,Texans,Laken Tomlinson,G,,Did Not Participate In Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Saints,Juwan Johnson,TE,,Full Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Saints,Alvin Kamara,RB,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Saints,Devin Neal,RB,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Saints,Chris Olave,WR,,Full Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Saints,Rashid Shaheed,WR,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Saints,Alontae Taylor,CB,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Rams,Rob Havenstein,T,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Rams,Kamren Kinchens,S,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Rams,Puka Nacua,WR,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Saints,1-7,Rams,5-2,Rams,Darious Williams,CB,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Jaguars,Dyami Brown,WR,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Jaguars,Dennis Gardeck,LB,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Jaguars,Jourdan Lewis,CB,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Jaguars,Devin Lloyd,LB,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Jaguars,Quintin Morris,TE,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Jaguars,Eric Murray,S,,Did Not Participate In Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Jaguars,Tim Patrick,WR,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Jaguars,Brian Thomas Jr.,WR,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Raiders,Brock Bowers,TE,,Full Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Raiders,Adam Butler,DT,,Did Not Participate In Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Raiders,Maxx Crosby,DE,,Did Not Participate In Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Raiders,Lonnie Johnson,S,,Limited Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Raiders,Jakobi Meyers,WR,,Full Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Raiders,Aidan O'Connell,QB,,Full Participation in Practice,
Sunday November 2,4:05 PM EST,FOX,Jaguars,4-3,Raiders,2-5,Raiders,Isaiah Pola-Mao,S,,Full Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Chiefs,Nick Bolton,LB,,Full Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Chiefs,Marquise Brown,WR,,Did Not Participate In Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Chiefs,Kareem Hunt,RB,,Full Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Chiefs,Charles Omenihu,DE,,Full Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Chiefs,Isiah Pacheco,RB,,Did Not Participate In Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Chiefs,Josh Simmons,T,,Did Not Participate In Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Chiefs,Brashard Smith,RB,,Full Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Chiefs,Trey Smith,G,,Limited Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Chiefs,Jawaan Taylor,T,,Full Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Bills,Terrel Bernard,LB,,Full Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Bills,Joey Bosa,DE,,Limited Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Bills,Ray Davis,RB,,Did Not Participate In Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Bills,Shaq Thompson,LB,,Limited Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Bills,DaQuan Jones,DT,,Did Not Participate In Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Bills,Matt Milano,LB,,Full Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Bills,Josh Palmer,WR,,Did Not Participate In Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Bills,Jordan Phillips,DT,,Limited Participation in Practice,
Sunday November 2,4:25 PM EST,CBS,Chiefs,5-3,Bills,5-2,Bills,Matt Prater,K,,Limited Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Sam Darnold,QB,,Full Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Derick Hall,LB,,Limited Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Christian Haynes,G,,Full Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Cooper Kupp,WR,,Full Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,DeMarcus Lawrence,LB,,Limited Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Julian Love,S,,Did Not Participate In Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Robbie Ouzts,FB,,Full Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Jarran Reed,DT,,Limited Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Eric Saubert,TE,,Did Not Participate In Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Leonard Williams,DE,,Limited Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Devon Witherspoon,CB,,Full Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Seahawks,Dareke Young,WR,,Did Not Participate In Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Jayden Daniels,QB,,Full Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Zach Ertz,TE,,Did Not Participate In Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Matt Gay,K,,Did Not Participate In Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Javon Kinlaw,DT,,Full Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Terry McLaurin,WR,,Did Not Participate In Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Von Miller,LB,,Did Not Participate In Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Jer'Zhan Newton,DT,,Did Not Participate In Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Laremy Tunsil,T,,Did Not Participate In Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Bobby Wagner,LB,,Full Participation in Practice,
Sunday November 2,8:20 PM EST,NBC UNIVERSO,Seahawks,5-2,Commanders,3-5,Commanders,Colson Yankoff,TE,,Limited Participation in Practice